Id,ClientId,TotalWIP,LastWIPDate,TotalAR,LastBillDate,TrustFundsBalance,UnallocatedFundsBalance,RetainerFundsBalance,ClientCurrency,Processed,ProcessTimeStamp,LoadTimeStamp
60334,10000275,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60335,10000277,0,NULL,0,NULL,0,0,0,USD,1,2024-07-26 7:37,2024-07-26 6:16
60336,10000279,0,NULL,0,NULL,0,0,0,USD,1,2024-03-20 6:30,2024-03-20 6:16
60337,10000280,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60338,10000281,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60339,10000282,0,NULL,0,NULL,0,0,0,USD,1,2025-04-02 7:30,2025-04-02 6:16
60340,10000283,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60341,10000285,0,NULL,0,NULL,0,0,0,USD,1,2025-09-22 7:30,2025-09-22 6:16
60342,10000287,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60343,10000289,0,NULL,1077.93,2025-11-11 0:00,0,0,0,USD,1,2025-11-12 6:30,2025-11-12 6:16
60344,10000290,7471.49,2025-11-06 0:00,19381.73,2025-09-11 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60345,10000291,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60346,10000292,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60347,10000293,24577.69,2025-11-10 0:00,29197.09,2025-10-28 0:00,-33.11,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60348,10000295,58892.21,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60349,10000297,0,NULL,0,NULL,0,0,0,USD,1,2021-02-10 6:30,2021-02-10 6:15
60350,10000299,141083.08,2025-11-11 0:00,114826.76,2025-10-29 0:00,-7755.27,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60351,10000300,167.03,2025-10-09 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60352,10000301,0,NULL,0,NULL,0,0,0,USD,1,2023-11-12 6:30,2023-11-11 17:15
60353,10000302,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60354,10000303,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60355,10000305,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60356,10000307,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60357,10000309,25368.87,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60358,10000310,1343071.78,2025-11-12 0:00,41020.7,2025-11-12 0:00,8599.31,774.2,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60359,10000311,0,NULL,0,NULL,0,0,0,USD,1,2021-07-04 6:30,2021-07-03 6:05
60360,10000312,364.05,2025-10-08 0:00,10131.52,2025-10-14 0:00,-177.83,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60361,10000313,0,NULL,0,NULL,0,0,0,USD,1,2025-01-17 6:30,2025-01-17 6:15
60362,10000315,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60363,10000317,627.09,2025-10-03 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60364,10000319,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60365,10000320,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60366,10000321,2802.61,2025-11-11 0:00,0,NULL,20.56,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60367,10000322,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60368,10000323,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60369,10000325,2591.28,2025-10-31 0:00,919.34,2025-10-27 0:00,0,246.63,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60370,10000327,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60371,10000329,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60372,10000330,99745.55,2025-11-12 0:00,37903.54,2025-11-04 0:00,-24706.03,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60373,10000331,80394.57,2025-11-11 0:00,17274.66,2025-10-27 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60374,10000332,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60375,10000333,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60376,10000335,0,NULL,0,NULL,0,0,0,USD,1,2023-09-28 6:31,2023-09-27 6:16
60377,10000337,11568.76,2025-11-11 0:00,5635.43,2025-10-10 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60378,10000339,0,NULL,0,NULL,0,0,0,USD,1,2023-11-12 6:30,2023-11-11 17:15
60379,10000340,0,NULL,0,NULL,0,0,0,USD,1,2025-10-22 7:38,2025-10-21 17:15
60380,10000341,0,NULL,0,NULL,0,0,0,USD,1,2025-03-23 6:30,2025-03-22 13:46
60381,10000342,0,NULL,0,NULL,0,0,0,USD,1,2025-01-24 6:30,2025-01-24 6:15
60382,10000343,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60383,10000345,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60384,10000347,0,NULL,0,NULL,0,0,0,USD,1,2025-01-10 6:30,2025-01-10 6:15
60385,10000349,189.16,2025-10-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60386,10000350,0,NULL,0,NULL,0,0,0,USD,1,2023-03-26 6:30,2023-03-25 16:20
60387,10000351,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60388,10000352,4747.24,2025-10-14 0:00,730.58,2025-10-27 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60389,10000353,425.94,2025-10-30 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60390,10000355,0,NULL,283.5,2025-04-29 0:00,0,0,0,USD,1,2025-04-30 7:30,2025-04-30 6:16
60391,10000357,0,NULL,0,NULL,0,0,0,USD,1,2021-06-16 6:31,2021-06-15 6:05
60392,10000359,17978.31,2023-02-04 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60393,10000360,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60394,10000361,0,NULL,0,NULL,0,0,0,USD,1,2024-08-10 7:31,2024-08-10 6:15
60395,10000362,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60396,10000363,0,NULL,0,NULL,0,0,0,USD,1,2024-04-14 6:30,2024-04-13 6:16
60397,10000365,0,NULL,0,NULL,0,0,0,USD,1,2023-11-17 6:30,2023-11-17 6:16
60398,10000367,0,NULL,0,NULL,0,0,0,USD,1,2025-01-11 6:31,2025-01-11 6:15
60399,10000369,0,NULL,0,NULL,0,0,0,USD,1,2025-10-31 6:30,2025-10-31 6:16
60400,10000370,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60401,10000371,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60402,10000372,0,NULL,0,NULL,0,0,0,USD,1,2021-06-19 6:31,2021-06-18 6:05
60403,10000373,2010.48,2025-11-10 0:00,5520.61,2025-11-11 0:00,66.54,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60404,10000375,463.98,2018-08-15 0:00,0,NULL,11.71,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60405,10000377,40377.11,2025-11-07 0:00,0,NULL,0,2670,0,USD,1,2025-11-11 6:30,2025-11-11 6:16
60406,10000379,16148.07,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60407,10000380,3619.08,2025-10-17 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60408,10000381,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60409,10000382,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60410,10000383,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60411,10000385,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60412,10000387,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60413,10000389,8556.58,2025-11-07 0:00,13329.78,2025-10-29 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60414,10000390,0,NULL,2102.54,2025-10-06 0:00,0,0,0,USD,1,2025-10-30 6:30,2025-10-30 6:16
60415,10000391,6198.79,2025-10-29 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60416,10000392,477.91,2025-11-11 0:00,5247.48,2025-11-11 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60417,10000393,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60418,10000395,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60419,10000397,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60420,10000399,0,NULL,0,NULL,0,0,0,USD,1,2021-03-28 6:30,2021-03-27 13:25
60421,10000400,0,NULL,5364.94,2025-09-08 0:00,0,0,0,USD,1,2025-09-09 7:30,2025-09-09 6:17
60422,10000401,19.52,2025-05-31 0:00,512.48,2025-07-29 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60423,10000402,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60424,10000403,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60425,10000405,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:30,2025-11-11 6:16
60426,10000407,0,NULL,0,NULL,68.09,0,0,USD,1,2024-05-23 6:30,2024-05-22 6:15
60427,10000409,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60428,10000410,0,NULL,0,NULL,0,0,0,USD,1,2019-10-17 6:30,2019-10-16 6:15
60429,10000411,0,NULL,0,NULL,0,0,0,USD,1,2019-08-22 6:30,2019-08-21 6:15
60430,10000412,78874.39,2025-11-12 0:00,13767.61,2025-10-17 0:00,-445.32,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60431,10000413,0,NULL,0,NULL,526.33,0,0,USD,1,2021-05-15 6:31,2021-05-14 8:45
60432,10000415,0,NULL,-63.3,2023-02-10 0:00,0,0,0,USD,1,2023-05-17 6:31,2023-05-16 6:05
60433,10000417,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60434,10000419,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60435,10000420,0,NULL,0,NULL,0,0,0,USD,1,2022-06-29 6:31,2022-06-28 6:05
60436,10000421,0,NULL,0,NULL,0,0,0,USD,1,2022-08-17 6:31,2022-08-16 6:05
60437,10000422,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60438,10000423,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60439,10000425,892.28,2025-11-07 0:00,5482.59,2025-10-17 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60440,10000427,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60441,10000429,0,NULL,0,NULL,16.48,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60442,10000430,0,NULL,0,NULL,0,0,0,USD,1,2025-04-18 7:30,2025-04-18 6:16
60443,10000431,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60444,10000432,0,NULL,0,NULL,0,0,0,USD,1,2022-03-05 6:31,2022-03-05 6:05
60445,10000433,5269.86,2025-11-03 0:00,3091.46,2025-10-21 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60446,10000435,0,NULL,0,NULL,0,0,0,USD,1,2019-12-12 6:30,2019-12-12 6:15
60447,10000437,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60448,10000439,0,NULL,0,NULL,0.22,0,0,USD,1,2021-11-25 6:30,2021-11-25 6:05
60449,10000440,123779.18,2025-11-12 0:00,109745.23,2025-10-22 0:00,217698.65,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60450,10000441,0,NULL,0,NULL,0.03,0,0,USD,1,2024-03-12 6:30,2024-03-12 6:15
60451,10000442,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60452,10000443,8044.06,2025-11-03 0:00,704.69,2025-10-08 0:00,34.84,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60453,10000445,19682.88,2025-11-10 0:00,5014.5,2025-10-31 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60454,10000447,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60455,10000449,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60456,10000450,0,NULL,0,NULL,0,0,0,USD,1,2022-02-22 6:31,2022-02-22 6:05
60457,10000451,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60458,10000452,9648.02,2025-11-07 0:00,3302.48,2025-10-07 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60459,10000453,3278.95,2025-11-11 0:00,226572.13,2025-11-11 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60460,10000455,0,NULL,0,NULL,0,0,0,USD,1,2025-07-10 7:30,2025-07-10 6:16
60461,10000457,0,NULL,0,NULL,0,0,0,USD,1,2024-01-04 6:31,2024-01-03 11:01
60462,10000459,0,NULL,0,NULL,0,0,0,USD,1,2022-04-21 6:32,2022-04-20 6:05
60463,10000460,0,NULL,0,NULL,188.82,0,0,USD,1,2019-06-13 6:31,2019-06-12 6:15
60464,10000461,1386.96,2025-10-29 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60465,10000462,0,NULL,0,NULL,0,0,0,USD,1,2024-06-20 6:32,2024-06-19 6:16
60466,10000463,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60467,10000465,6470.8,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60468,10000467,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60469,10000469,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60470,10000470,582.41,2018-09-19 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60471,10000471,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60472,10000473,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60473,10000475,0,NULL,0,NULL,0,0,0,USD,1,2025-04-16 7:30,2025-04-16 6:16
60474,10000477,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60475,10000479,597.47,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60476,10000480,567.4,2025-10-17 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60477,10000481,69496.26,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60478,10000482,0,NULL,0,NULL,0,0,0,USD,1,2025-01-04 6:30,2025-01-04 6:15
60479,10000483,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60480,10000485,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60481,10000487,0,NULL,0,NULL,59.52,0,0,USD,1,2020-10-31 6:31,2020-10-31 6:15
60482,10000489,0,NULL,0,NULL,-1079.9,0,0,USD,1,2025-07-10 7:30,2025-07-10 6:16
60483,10000490,0,NULL,0,NULL,0,0,0,USD,1,2021-01-20 6:31,2021-01-20 6:15
60484,10000491,0,NULL,0,NULL,-997.19,0,0,USD,1,2023-12-22 6:30,2023-12-21 16:46
60485,10000492,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60486,10000493,0,NULL,0,NULL,0,0,0,USD,1,2020-04-05 6:31,2020-04-04 6:15
60487,10000495,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60488,10000497,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60489,10000499,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60490,10000501,0,NULL,0,NULL,-2884.1,0,0,USD,1,2025-10-15 7:34,2025-10-15 6:16
60491,10000502,0,NULL,0,NULL,725.4,0,0,USD,1,2024-04-06 7:02,2024-04-05 6:15
60492,10000503,74807.09,2025-11-12 0:00,139294.87,2025-10-27 0:00,-12.8,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60493,10000505,0,NULL,0,NULL,0,0,0,USD,1,2021-04-10 9:49,2021-04-09 6:15
60494,10000507,0,NULL,0,NULL,-58.67,0,0,USD,1,2021-06-20 6:31,2021-06-19 13:35
60495,10000509,37.73,2018-06-29 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60496,10000510,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60497,10000511,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60498,10000512,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60499,10000513,0,NULL,0,NULL,0,0,0,USD,1,2019-11-05 6:30,2019-11-05 6:15
60500,10000515,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60501,10000517,0,NULL,0,NULL,0,0,0,USD,1,2022-04-08 6:32,2022-04-07 6:05
60502,10000519,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60503,10000520,0,NULL,0,NULL,161.86,0,0,USD,1,2025-05-25 7:31,2025-05-25 2:14
60504,10000521,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60505,10000522,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60506,10000523,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60507,10000525,0,NULL,0,NULL,1070.74,0,0,USD,1,2024-06-08 6:30,2024-06-07 6:16
60508,10000527,42061.11,2025-11-07 0:00,27767.38,2025-10-15 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60509,10000529,4608.6,2025-11-07 0:00,20729.1,2025-11-07 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60510,10000530,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60511,10000531,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60512,10000532,2386.02,2025-11-10 0:00,12309.03,2025-11-03 0:00,327.69,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60513,10000533,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60514,10000535,223.07,2025-10-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60515,10000537,159.54,2025-10-20 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60516,10000539,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60517,10000540,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60518,10000541,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60519,10000542,0,NULL,0,NULL,0,0,0,USD,1,2023-12-23 6:31,2023-12-23 6:16
60520,10000543,0,NULL,0,NULL,0,0,0,USD,1,2023-09-24 6:31,2023-09-23 13:02
60521,10000545,0,NULL,0,NULL,0,0,0,USD,1,2025-10-03 7:30,2025-10-03 6:16
60522,10000547,2077.95,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60523,10000549,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60524,10000550,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60525,10000551,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60526,10000552,314.08,2025-11-12 0:00,3330.19,2025-08-20 0:00,-120.38,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60527,10000553,0,NULL,0,NULL,0,0,0,USD,1,2025-04-29 7:30,2025-04-29 6:16
60528,10000555,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60529,10000557,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60530,10000559,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60531,10000560,11771.64,2025-11-11 0:00,0,NULL,104.9,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60532,10000561,0,NULL,0,NULL,-112.55,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60533,10000563,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60534,10000565,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
