Id,ClientId,TotalWIP,LastWIPDate,TotalAR,LastBillDate,TrustFundsBalance,UnallocatedFundsBalance,RetainerFundsBalance,ClientCurrency,Processed,ProcessTimeStamp,LoadTimeStamp
60535,10000567,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60536,10000569,78951.75,2025-11-12 0:00,150266.37,2025-11-03 0:00,301.85,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60537,10000570,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60538,10000571,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60539,10000572,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60540,10000573,0,NULL,0,NULL,0,0,0,USD,1,2025-03-14 6:30,2025-03-14 6:15
60541,10000575,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:52,2025-11-06 6:16
60542,10000577,0,NULL,0,NULL,0,0,0,USD,1,2025-05-27 7:30,2025-05-27 6:16
60543,10000676,244.17,2025-09-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60544,10000678,0,NULL,0,NULL,0,0,0,USD,1,2025-01-28 6:30,2025-01-28 6:16
60545,10000684,1865.68,2025-10-15 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60546,10000686,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60547,10000688,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60548,10000694,0,NULL,0,NULL,0,0,0,USD,1,2024-06-29 6:31,2024-06-28 6:15
60549,10000696,0,NULL,0,NULL,0,0,0,USD,1,2025-09-28 7:30,2025-09-28 2:01
60550,10000698,2297.7,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60551,10000704,0,NULL,0,NULL,0,0,0,USD,1,2024-10-22 7:30,2024-10-22 6:16
60552,10000706,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60553,10000708,0,NULL,0,NULL,0,0,0,USD,1,2020-07-02 6:30,2020-07-01 6:15
60554,10000714,1078.63,2025-11-10 0:00,1765.14,2025-10-28 0:00,0,0,0,USD,1,2025-11-12 6:30,2025-11-12 6:16
60555,10000716,0,NULL,0,NULL,0,0,0,USD,1,2022-12-14 6:31,2022-12-14 6:05
60556,10000718,0,NULL,0,NULL,0,0,0,USD,1,2025-08-21 7:30,2025-08-21 6:16
60557,10000724,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60558,10000726,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60559,10000728,0,NULL,0,NULL,0,0,0,USD,1,2020-09-16 6:30,2020-09-15 6:15
60560,10000734,856,2025-09-17 0:00,29477,2025-09-18 0:00,0,0,0,USD,1,2025-10-03 7:30,2025-10-03 6:16
60561,10000736,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60562,10000738,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60563,10000744,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60564,10000746,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60565,10000748,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60566,10000754,0,NULL,0,NULL,0,0,0,USD,1,2020-07-26 6:30,2020-07-25 6:15
60567,10000756,0,NULL,0,NULL,0,0,0,USD,1,2019-11-05 6:30,2019-11-05 6:15
60568,10000758,28078,2025-11-07 0:00,11256.81,2025-11-01 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60569,10000764,0,NULL,0,NULL,0,0,0,USD,1,2020-10-01 6:31,2020-09-30 6:15
60570,10000766,28587.5,2025-11-11 0:00,91347.87,2025-11-03 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60571,10000768,1225.77,2025-11-01 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60572,10000774,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60573,10000776,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60574,10000778,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60575,10000784,0,NULL,0,NULL,0,0,0,USD,1,2020-02-23 6:31,2020-02-22 10:41
60576,10000786,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60577,10000788,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60578,10000794,0,NULL,1235.48,2025-10-27 0:00,0,0,0,USD,1,2025-10-28 6:30,2025-10-28 6:16
60579,10000796,1109.28,2025-11-05 0:00,2007.44,2025-10-28 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60580,10000798,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60581,10000804,0,NULL,0,NULL,0,0,0,USD,1,2025-01-29 6:30,2025-01-29 6:15
60582,10000806,0,NULL,0,NULL,0,0,0,USD,1,2019-08-29 6:31,2019-08-28 6:15
60583,10000808,59.96,2025-11-06 0:00,524.67,2025-09-24 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60584,10000814,18485.13,2025-11-07 0:00,3838.23,2025-10-30 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60585,10000816,65.67,2025-10-20 0:00,2412.6,2025-11-01 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60586,10000818,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60587,10000824,0,NULL,0,NULL,11.88,0,0,USD,1,2024-05-16 6:31,2024-05-15 6:16
60588,10000826,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60589,10000828,2440.5,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60590,10000834,0,NULL,128.3,2025-11-01 0:00,0,0,0,USD,1,2025-11-06 6:52,2025-11-06 6:16
60591,10000836,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60592,10000838,281.6,2025-10-30 0:00,1646.85,2025-08-12 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60593,10000844,201334.32,2025-11-12 0:00,850.76,2025-11-10 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60594,10000846,0,NULL,0,NULL,0,0,0,USD,1,2023-05-07 6:31,2023-05-06 6:06
60595,10000848,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60596,10000854,0,NULL,0,NULL,293.06,0,0,USD,1,2024-06-06 6:31,2024-06-05 6:16
60597,10000856,661.36,2025-10-16 0:00,528.38,2025-10-28 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60598,10000858,896.2,2025-10-08 0:00,3066.81,2025-10-21 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60599,10000864,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60600,10000866,0,NULL,0,NULL,0,0,0,USD,1,2020-02-21 6:31,2020-02-21 6:15
60601,10000868,296.59,2025-10-29 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60602,10000874,0,NULL,0,NULL,-29.41,0,0,USD,1,2022-12-02 6:31,2022-12-02 6:05
60603,10000878,102447.82,2025-11-11 0:00,27074.32,2025-10-30 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60604,10000884,9349.86,2025-11-11 0:00,34543.78,2025-11-06 0:00,7,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60605,10000886,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60606,10000888,0,NULL,0,NULL,2.51,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60607,10000894,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60608,10000896,2671.12,2025-11-04 0:00,1042.28,2025-10-14 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60609,10000904,0,NULL,0,NULL,0,0,0,USD,1,2020-01-22 6:31,2020-01-22 6:15
60610,10000906,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60611,10000908,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60612,10000914,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60613,10000916,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60614,10000918,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60615,10000924,0,NULL,0,NULL,0,0,0,USD,1,2021-01-09 6:31,2021-01-09 6:15
60616,10000926,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60617,10000928,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60618,10000934,0,NULL,0,NULL,0,0,0,USD,1,2025-05-09 7:30,2025-05-09 6:15
60619,10000936,20943.45,2025-11-11 0:00,4908.35,2025-11-06 0:00,163.27,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60620,10000938,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60621,10000944,1436.57,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60622,10000946,0,NULL,0,NULL,0,0,0,USD,1,2022-05-27 6:31,2022-05-26 6:05
60623,10000948,120683.28,2025-11-12 0:00,44672.88,2025-10-23 0:00,799463.77,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60624,10000954,0,NULL,0,NULL,0,0,0,USD,1,2020-03-13 6:30,2020-03-13 6:15
60625,10000956,0,NULL,0,NULL,0,0,0,USD,1,2023-05-03 6:31,2023-05-02 16:39
60626,10000958,0,NULL,0,NULL,0,0,0,USD,1,2024-05-27 6:31,2024-05-26 6:16
60627,10000964,185.59,2025-10-29 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60628,10000966,22627.78,2025-11-05 0:00,26494.28,2025-09-24 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60629,10000968,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60630,10000974,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60631,10000976,54176.93,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:31,2025-11-13 6:16
60632,10000978,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60633,10000984,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60634,10000986,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60635,10000988,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60636,10000994,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60637,10000996,0,NULL,0,NULL,0,0,0,USD,1,2025-05-02 7:30,2025-05-02 6:15
60638,10000998,0,NULL,0,NULL,0,0,0,USD,1,2023-07-27 6:31,2023-07-26 6:06
60639,10001003,0,NULL,0,NULL,0,0,0,USD,1,2021-06-17 6:31,2021-06-16 6:05
60640,10001007,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60641,10001008,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60642,10001013,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60643,10000579,0,NULL,0,NULL,0,0,0,USD,1,2025-04-24 7:38,2025-04-24 6:16
60644,10000580,0,NULL,0,NULL,0,0,0,USD,1,2020-08-29 6:31,2020-08-28 6:15
60645,10000581,0,NULL,0,NULL,0,0,0,USD,1,2019-08-29 6:31,2019-08-28 6:15
60646,10000582,0,NULL,0,NULL,0,0,0,USD,1,2025-07-05 7:30,2025-07-05 6:16
60647,10000583,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60648,10000585,0,NULL,0,NULL,0,0,0,USD,1,2025-10-16 7:34,2025-10-16 6:16
60649,10000587,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60650,10000589,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60651,10000590,0,NULL,0,NULL,7.19,0,0,USD,1,2019-10-30 6:31,2019-10-30 6:15
60652,10000591,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60653,10000592,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60654,10000593,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60655,10000595,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60656,10000597,0,NULL,0,NULL,0,0,0,USD,1,2021-03-24 6:31,2021-03-24 6:15
60657,10000599,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60658,10000600,10885.35,2025-11-03 0:00,2157.55,2025-10-27 0:00,6.04,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60659,10000601,219.5,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60660,10000602,3021.5,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:30,2025-11-12 6:16
60661,10000603,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60662,10000605,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:30,2025-11-07 6:16
60663,10000607,0,NULL,0,NULL,390.59,0,0,USD,1,2023-10-18 6:31,2023-10-17 6:16
60664,10000609,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60665,10000610,0,NULL,0,NULL,1.11,0,0,USD,1,2019-11-09 6:35,2019-11-09 6:17
60666,10000611,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60667,10000612,0,NULL,0,NULL,0,0,0,USD,1,2020-01-16 6:31,2020-01-15 13:45
60668,10000613,2488.74,2025-11-12 0:00,25074.73,2025-09-17 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60669,10000615,0,NULL,0,NULL,112.77,0,0,USD,1,2024-05-16 6:31,2024-05-15 6:16
60670,10000617,0,NULL,0,NULL,0,0,0,USD,1,2023-05-03 6:31,2023-05-02 16:39
60671,10000619,0,NULL,0,NULL,2682.59,0,0,USD,1,2025-09-11 7:30,2025-09-11 6:16
60672,10000620,0,NULL,0,NULL,0,0,0,USD,1,2025-11-04 6:30,2025-11-03 18:30
60673,10000621,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60674,10000622,0,NULL,0,NULL,0,0,0,USD,1,2021-04-10 9:49,2021-04-09 6:15
60675,10000623,2896,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60676,10000625,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60677,10000627,18769.67,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60678,10000629,0,NULL,2276.91,2025-05-16 0:00,0,0,0,USD,1,2025-05-17 7:30,2025-05-17 6:15
60679,10000630,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60680,10000631,156.33,2025-11-12 0:00,1121.8,2025-11-10 0:00,-3.04,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60681,10000632,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60682,10000633,0,NULL,0,NULL,0,0,0,USD,1,2023-06-29 6:31,2023-06-28 6:06
60683,10000635,0,NULL,0,NULL,0,0,0,USD,1,2024-12-24 6:30,2024-12-24 6:15
60684,10000637,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60685,10000639,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60686,10000640,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60687,10000641,0,NULL,0,NULL,0,0,0,USD,1,2022-11-02 6:31,2022-11-02 6:06
60688,10000642,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60689,10000643,351.59,2025-07-01 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60690,10000645,0,NULL,0,NULL,0,0,0,USD,1,2022-10-15 6:31,2022-10-14 6:05
60691,10000647,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60692,10000649,79158.17,2025-11-11 0:00,70961.76,2025-10-24 0:00,-51.94,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60693,10000650,0,NULL,0,NULL,54.92,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60694,10000651,0,NULL,0,NULL,0,0,0,USD,1,2020-06-09 6:31,2020-06-08 6:15
60695,10000652,0,NULL,0,NULL,0,0,0,USD,1,2019-06-15 6:31,2019-06-14 6:15
60696,10000653,4064.5,2025-10-22 0:00,9374.62,2025-10-27 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60697,10000655,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60698,10000657,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60699,10000659,0,NULL,0,NULL,0,0,0,USD,1,2025-05-13 7:30,2025-05-13 6:16
60700,10000660,546.94,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60701,10000661,239165.33,2025-11-11 0:00,209430.79,2025-11-12 0:00,-614.81,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60702,10000662,0,NULL,0,NULL,0,0,0,USD,1,2024-07-08 7:30,2024-07-07 16:25
60703,10000663,0,NULL,0,NULL,-2351.19,0,0,USD,1,2022-08-26 6:31,2022-08-25 6:06
60704,10000665,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60705,10000667,0,NULL,0,NULL,175.3,0,0,USD,1,2023-08-27 6:30,2023-08-26 16:01
60706,10000669,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60707,10000670,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60708,10000671,0,NULL,42.58,2023-01-13 0:00,0,0,0,USD,1,2023-07-14 6:31,2023-07-13 6:06
60709,10000672,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60710,10000673,0,NULL,0,NULL,0,0,0,USD,1,2024-06-16 6:31,2024-06-15 6:16
60711,10000675,15491,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-06 6:52,2025-11-06 6:16
60712,10000677,0,NULL,0,NULL,0,0,0,USD,1,2023-08-12 7:23,2023-08-11 6:06
60713,10000679,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60714,10000680,0,NULL,0,NULL,0,0,0,USD,1,2025-08-17 7:30,2025-08-16 16:39
60715,10000681,0,NULL,0,NULL,0,0,0,USD,1,2021-12-30 6:31,2021-12-30 6:05
60716,10000682,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60717,10000683,0,NULL,0,NULL,0,0,0,USD,1,2025-01-29 6:30,2025-01-29 6:15
60718,10000685,0,NULL,0,NULL,0,0,0,USD,1,2021-12-14 6:32,2021-12-14 6:05
60719,10000687,17155.99,2025-11-10 0:00,24400.86,2025-10-23 0:00,0,1406.53,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60720,10000689,0,NULL,0,NULL,158.31,0,0,USD,1,2024-05-16 6:31,2024-05-15 6:16
60721,10000690,121370.34,2025-11-12 0:00,56889.16,2025-10-31 0:00,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60722,10000691,0,NULL,0,NULL,0,0,0,USD,1,2025-01-14 6:30,2025-01-14 6:15
60723,10000692,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60724,10000693,21648.17,2025-11-12 0:00,16523.57,2025-09-29 0:00,-145.21,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60725,10000695,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60726,10000697,0,NULL,0,NULL,0,0,0,USD,1,2021-05-08 6:31,2021-05-07 6:15
60727,10000699,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60728,10000700,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60729,10000701,0,NULL,0,NULL,0,0,0,USD,1,2023-05-03 6:31,2023-05-02 16:39
60730,10000702,0,NULL,0,NULL,0,0,0,USD,1,2022-09-22 6:31,2022-09-21 6:06
60731,10000703,0,NULL,0,NULL,0,0,0,USD,1,2025-10-28 6:30,2025-10-28 6:16
60732,10000705,509.68,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60733,10000707,0,NULL,0,NULL,0,0,0,USD,1,2025-02-06 6:32,2025-02-06 6:16
60734,10000709,0,NULL,0,NULL,267.3,0,0,USD,1,2024-05-18 6:31,2024-05-17 6:16
60735,10000710,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
60736,10000711,15877.51,2025-11-08 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:16
60737,10000712,0,NULL,0,NULL,0,0,0,USD,1,2019-05-04 8:11,2019-05-04 7:08
