Id,MatterId,TotalWIP,LastWIPDate,TotalAR,LastBillDate,TrustFundsBalance,UnallocatedFundsBalance,RetainerFundsBalance,MatterCurrency,Processed,ProcessTimeStamp,LoadTimeStamp
1223285,1001368378,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223284,1001368357,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223283,1001368350,8217.1,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223282,1001368337,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223281,1001368400,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223280,1001368360,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1223279,1001368385,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223278,1001368376,346,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223277,1001368351,79.23,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1223276,1001368349,663.14,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1223275,1001368377,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1223274,1001368380,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:39,2025-11-13 6:16
1223273,1001368382,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:02,2025-11-13 6:16
1223272,1001368381,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:39,2025-11-13 6:16
1223271,1001368368,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:34,2025-11-13 6:16
1223270,1001368367,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:56,2025-11-13 6:16
1223269,1001368408,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:38,2025-11-13 6:16
1223268,1001368375,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:38,2025-11-13 6:16
1223267,1001368374,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:41,2025-11-13 6:16
1223266,1001368369,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:41,2025-11-13 6:16
1223265,1001368405,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:37,2025-11-13 6:16
1223264,1001368342,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:15,2025-11-13 6:16
1223263,1001368398,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:14,2025-11-13 6:16
1223262,1001368366,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:33,2025-11-13 6:16
1223261,1001368389,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:32,2025-11-13 6:16
1223260,1001368388,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:14,2025-11-13 6:16
1223259,1001368354,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:12,2025-11-13 6:16
1223258,1001368340,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:44,2025-11-13 6:15
1223257,1001368345,0,NULL,0,NULL,7132.11,0,0,USD,1,2025-11-13 7:10,2025-11-13 6:16
1223256,1001368384,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:47,2025-11-13 6:16
1223255,1001368379,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:43,2025-11-13 6:15
1223254,1001368406,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:50,2025-11-13 6:15
1223253,1001368391,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:52,2025-11-13 6:16
1223252,1001368387,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:53,2025-11-13 6:16
1223251,1001368409,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:49,2025-11-13 6:16
1223250,1001368390,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:52,2025-11-13 6:16
1223249,1001368392,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:51,2025-11-13 6:16
1223248,1001368361,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:53,2025-11-13 6:16
1223247,1001368397,162,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:37,2025-11-13 6:16
1223246,1001368404,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:17,2025-11-13 6:16
1223245,1001368407,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:37,2025-11-13 6:16
1223244,1001368352,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:46,2025-11-13 6:16
1223243,1001368395,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:14,2025-11-13 6:16
1223242,1001368394,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:14,2025-11-13 6:16
1223241,1001368383,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:43,2025-11-13 6:16
1223240,1001368362,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:07,2025-11-13 6:16
1223239,1001368346,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:46,2025-11-13 6:16
1223238,1001368393,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:36,2025-11-13 6:15
1223237,1001368098,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:36,2025-11-13 6:15
1223236,1001368358,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:35,2025-11-13 6:15
1223235,1001368338,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:34,2025-11-13 6:15
1223234,1001368365,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:59,2025-11-13 6:15
1223233,1001368343,3661.05,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:15
1223232,1001368403,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:33,2025-11-13 6:15
1223231,1001368363,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:33,2025-11-13 6:15
1223230,1001368364,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:33,2025-11-13 6:15
1223229,1001368353,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:06,2025-11-13 6:15
1223228,1001368372,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:43,2025-11-13 6:15
1223227,1001368359,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:31,2025-11-13 6:15
1223226,1001368401,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:31,2025-11-13 6:15
1223225,1001368341,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:31,2025-11-13 6:15
1223224,1001368370,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:06,2025-11-13 6:15
1223223,1001368399,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:40,2025-11-13 6:15
1223222,1001368402,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:06,2025-11-13 6:15
1223221,1001368348,51.4,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:05,2025-11-13 6:15
1223220,1001368339,499.68,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:38,2025-11-13 6:15
1223219,1001368386,359.77,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:05,2025-11-13 6:15
1223218,1001368344,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:41,2025-11-13 6:15
1223217,1001368396,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:15
1223216,1001368355,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:40,2025-11-13 6:15
1223215,1001368371,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:15
1223214,1001368356,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:41,2025-11-13 6:15
1223213,1001368373,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:08,2025-11-13 6:15
1223212,1001368347,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:15
1223211,1001368331,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-12 16:00
1223210,1001368324,8495,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223209,1001368316,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-12 16:00
1223208,1001368314,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-12 16:00
1223207,1001368304,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-12 16:00
1223206,1001368301,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-12 16:00
1223205,1001368322,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-12 16:00
1223204,1001368307,830.93,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223203,1001368303,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-12 16:00
1223202,1001368302,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-12 16:00
1223201,1001368300,2764.91,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223200,1001368323,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:00,2025-11-12 16:00
1223199,1001368317,388.8,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:56,2025-11-13 6:16
1223198,1001368330,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:09,2025-11-12 16:00
1223197,1001368313,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:43,2025-11-12 16:00
1223196,1001368320,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:07,2025-11-12 16:00
1223195,1001368333,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:36,2025-11-12 16:00
1223194,1001368310,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:59,2025-11-12 16:00
1223193,1001368312,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-12 16:00
1223192,1001368326,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:02,2025-11-12 16:00
1223191,1001368319,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:38,2025-11-12 16:00
1223190,1001368315,7912.5,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:33,2025-11-13 6:16
1223189,1001368306,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:47,2025-11-12 16:00
1223188,1001368295,2450.25,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:10,2025-11-13 6:16
1223187,1001368309,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:07,2025-11-12 16:00
1223186,1001368299,17996.01,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:34,2025-11-13 6:15
1223185,1001368325,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:34,2025-11-12 16:00
1223184,1001368296,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:34,2025-11-12 16:00
1223183,1001368321,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:32,2025-11-12 16:00
1223182,1001368335,744.16,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:50,2025-11-13 6:15
1223181,1001368305,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:45,2025-11-12 16:00
1223180,1001368297,3230.34,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:32,2025-11-13 6:15
1223179,1001368318,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:48,2025-11-12 16:00
1223178,1001368328,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:53,2025-11-12 16:00
1223177,1001368332,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:52,2025-11-12 16:00
1223176,1001368327,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:38,2025-11-12 16:00
1223175,1001368298,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:37,2025-11-12 16:00
1223174,1001368308,2966.79,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:51,2025-11-13 6:16
1223173,1001368334,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:48,2025-11-12 16:00
1223172,1001368329,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:16,2025-11-12 16:00
1223171,1001368311,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:41,2025-11-12 16:00
1223170,1001368336,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 6:56,2025-11-12 16:00
1223169,1001368273,59.96,2025-10-08 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223168,1001368260,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:35,2025-11-12 6:15
1223167,1001368248,1838.45,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1223166,1001368247,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:46,2025-11-12 6:15
1223165,1001368232,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223164,1001368227,4576.15,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1223163,1001368187,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223162,1001368153,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:46,2025-11-12 6:15
1223161,1001368143,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223160,1001368142,1782.77,2025-11-11 0:00,0,NULL,24962.38,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223159,1001368128,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223158,1001368127,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:46,2025-11-12 6:15
1223157,1001368117,3621.55,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223156,1001368113,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:35,2025-11-12 6:15
1223155,1001368182,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223154,1001368130,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:46,2025-11-12 6:15
1223153,1001368217,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223152,1001368200,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:35,2025-11-12 6:15
1223151,1001368275,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223150,1001368271,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:46,2025-11-12 6:15
1223149,1001368261,3150,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223148,1001368245,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:35,2025-11-12 6:15
1223147,1001368241,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223146,1001368231,31235.41,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1223145,1001368225,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223144,1001368201,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:35,2025-11-12 6:15
1223143,1001368185,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223142,1001368175,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:46,2025-11-12 6:15
1223141,1001368144,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223140,1001368121,10730.11,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1223139,1001368115,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223138,1001368114,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:46,2025-11-12 6:15
1223137,1001368111,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1223136,1001368106,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:35,2025-11-12 6:15
1223135,1001368238,914.41,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:41,2025-11-13 6:16
1223134,1001368219,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:45,2025-11-12 6:15
1223133,1001368195,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:39,2025-11-12 6:15
1223132,1001368126,383.37,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:41,2025-11-13 6:16
1223131,1001368140,212.01,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:03,2025-11-13 6:16
1223130,1001368233,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:43,2025-11-12 6:15
1223129,1001368216,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:02,2025-11-12 6:15
1223128,1001368205,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:46,2025-11-12 6:15
1223127,1001368268,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:59,2025-11-12 6:15
1223126,1001368257,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:43,2025-11-12 6:15
1223125,1001368253,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:58,2025-11-12 6:15
1223124,1001368252,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:45,2025-11-12 6:15
1223123,1001368124,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:01,2025-11-12 6:15
1223122,1001368134,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:44,2025-11-12 6:15
1223121,1001368181,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:01,2025-11-12 6:15
1223120,1001368220,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:45,2025-11-12 6:15
1223119,1001368170,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:58,2025-11-12 6:15
1223118,1001368202,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:42,2025-11-12 6:15
1223117,1001368290,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:57,2025-11-12 6:15
1223116,1001368288,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:45,2025-11-12 6:15
1223115,1001368287,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:58,2025-11-12 6:15
1223114,1001368203,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:42,2025-11-12 6:15
1223113,1001368263,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:57,2025-11-12 6:15
1223112,1001368218,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:44,2025-11-12 6:15
1223111,1001368178,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:58,2025-11-12 6:15
1223110,1001368105,9247.5,2025-10-31 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:02,2025-11-13 6:16
1223109,1001368230,1535.86,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:37,2025-11-13 6:16
1223108,1001368286,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:45,2025-11-12 6:15
1223107,1001368285,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:59,2025-11-12 6:15
1223106,1001368256,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:43,2025-11-12 6:15
1223105,1001368255,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:58,2025-11-12 6:15
1223104,1001368254,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:45,2025-11-12 6:15
1223103,1001368166,768.98,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:38,2025-11-13 6:16
1223102,1001368171,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:42,2025-11-12 6:15
1223101,1001368148,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:56,2025-11-12 6:15
1223100,1001368289,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:45,2025-11-12 6:15
1223099,1001368281,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:58,2025-11-12 6:15
1223098,1001368277,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:41,2025-11-12 6:15
1223097,1001368147,8970,2025-11-08 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:56,2025-11-12 6:15
1223096,1001368186,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:44,2025-11-12 6:15
1223095,1001368125,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:57,2025-11-12 6:15
1223094,1001368107,38641.94,2025-11-08 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:14,2025-11-13 6:16
1223093,1001368222,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:55,2025-11-12 6:15
1223092,1001368180,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:44,2025-11-12 6:15
1223091,1001368138,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:55,2025-11-12 6:15
1223090,1001368242,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:41,2025-11-12 6:15
1223089,1001368265,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:56,2025-11-12 6:15
1223088,1001368236,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:44,2025-11-12 6:15
1223087,1001368189,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:56,2025-11-12 6:15
1223086,1001368164,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:41,2025-11-12 6:15
1223085,1001368151,285.53,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:31,2025-11-13 6:16
1223084,1001368122,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:43,2025-11-12 6:15
1223083,1001368120,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:55,2025-11-12 6:15
1223082,1001368145,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:41,2025-11-12 6:15
1223081,1001368270,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:54,2025-11-12 6:15
1223080,1001368274,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 6:43,2025-11-12 6:15
