Id,MatterId,TotalWIP,LastWIPDate,TotalAR,LastBillDate,TrustFundsBalance,UnallocatedFundsBalance,RetainerFundsBalance,MatterCurrency,Processed,ProcessTimeStamp,LoadTimeStamp
1222875,1001368076,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:33,2025-11-11 6:16
1222874,1001368055,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:33,2025-11-11 6:16
1222873,1001368022,1014.17,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:05,2025-11-13 6:15
1222872,1001368056,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:34,2025-11-11 6:16
1222871,1001368095,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:33,2025-11-11 6:16
1222870,1001368057,7127.51,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:07,2025-11-13 6:15
1222869,1001368054,192.73,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:10,2025-11-13 6:15
1222868,1001368062,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:33,2025-11-11 6:16
1222867,1001368064,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:33,2025-11-11 6:16
1222866,1001368043,1442.28,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:15
1222865,1001368029,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:32,2025-11-11 6:16
1222864,1001368066,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:33,2025-11-11 6:16
1222863,1001368083,0,NULL,0,NULL,0,0,0,USD,1,2025-11-11 6:32,2025-11-11 6:16
1222862,1001368081,2600.81,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:40,2025-11-13 6:15
1222861,1001368039,446.14,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:40,2025-11-13 6:15
1222860,1001368082,443.28,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:56,2025-11-13 6:15
1222859,1001367978,7122.51,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:02,2025-11-13 6:16
1222858,1001367975,0,NULL,0,NULL,0,0,0,USD,1,2025-11-10 7:05,2025-11-10 6:15
1222857,1001367977,543.91,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:51,2025-11-13 6:16
1222856,1001367976,29747.61,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:51,2025-11-13 6:16
1222855,1001367980,6604.5,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:51,2025-11-12 6:15
1222854,1001367979,0,NULL,0,NULL,0,0,0,USD,1,2025-11-10 7:01,2025-11-10 6:15
1222853,1001367983,17862.07,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:36,2025-11-13 6:15
1222852,1001367981,17265.08,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:37,2025-11-13 6:15
1222851,1001367982,5697.87,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:34,2025-11-13 6:15
1222850,1001367974,0,NULL,0,NULL,0,0,0,USD,1,2025-11-09 6:30,2025-11-09 6:15
1222849,1001367970,23.56,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222848,1001367930,4943.22,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222847,1001367922,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:31,2025-11-08 6:16
1222846,1001367917,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:20,2025-11-08 6:16
1222845,1001367913,87.8,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222844,1001367910,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:37,2025-11-08 6:16
1222843,1001367852,4156.5,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:46,2025-11-12 6:15
1222842,1001367840,4931.52,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222841,1001367838,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:44,2025-11-08 6:16
1222840,1001367973,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:44,2025-11-08 6:16
1222839,1001367918,2139.59,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1222838,1001367858,2498.02,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:39,2025-11-13 6:16
1222837,1001367951,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:44,2025-11-08 6:16
1222836,1001367915,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:31,2025-11-08 6:16
1222835,1001367961,0,NULL,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222834,1001367895,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:31,2025-11-08 6:16
1222833,1001367894,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:31,2025-11-08 6:16
1222832,1001367861,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:31,2025-11-08 6:16
1222831,1001367835,12495.9,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222830,1001367839,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:37,2025-11-08 6:16
1222829,1001367893,3706.66,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:03,2025-11-13 6:16
1222828,1001367889,924,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:56,2025-11-11 6:16
1222827,1001367873,7275.07,2025-11-09 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1222826,1001367928,4190.49,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:03,2025-11-13 6:16
1222825,1001367948,1100,2025-11-04 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:58,2025-11-11 6:16
1222824,1001367947,1100,2025-11-04 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:55,2025-11-11 6:16
1222823,1001367958,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:44,2025-11-08 6:16
1222822,1001367943,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:38,2025-11-08 6:16
1222821,1001367856,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:34,2025-11-08 6:16
1222820,1001367920,41396.66,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:38,2025-11-13 6:16
1222819,1001367857,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:32,2025-11-08 6:16
1222818,1001367863,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:32,2025-11-08 6:16
1222817,1001367959,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:44,2025-11-08 6:16
1222816,1001367940,374.76,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:32,2025-11-13 6:16
1222815,1001367957,677.42,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:33,2025-11-13 6:16
1222814,1001367860,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:04,2025-11-08 6:16
1222813,1001367960,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:40,2025-11-08 6:16
1222812,1001367941,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:32,2025-11-08 6:16
1222811,1001367939,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:04,2025-11-08 6:16
1222810,1001367891,90.5,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:58,2025-11-12 6:15
1222809,1001367932,5957,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:57,2025-11-11 6:16
1222808,1001367834,8131.19,2025-10-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:57,2025-11-13 6:16
1222807,1001367962,374.76,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222806,1001367887,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:58,2025-11-08 6:16
1222805,1001367880,161.2,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:32,2025-11-13 6:16
1222804,1001367843,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:41,2025-11-08 6:16
1222803,1001367888,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:53,2025-11-08 6:16
1222802,1001367869,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:41,2025-11-08 6:16
1222801,1001367833,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:07,2025-11-08 6:16
1222800,1001367937,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:00,2025-11-08 6:16
1222799,1001367955,2590.32,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:55,2025-11-13 6:16
1222798,1001367914,13774.44,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:16
1222797,1001367883,1560,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1222796,1001367882,2418.7,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:54,2025-11-12 6:15
1222795,1001367900,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:32,2025-11-08 6:16
1222794,1001367876,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:52,2025-11-08 6:16
1222793,1001367954,1361.61,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:47,2025-11-13 6:16
1222792,1001367907,276.61,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:34,2025-11-13 6:15
1222791,1001367945,3509.5,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:47,2025-11-13 6:15
1222790,1001367867,3596.5,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:49,2025-11-13 6:16
1222789,1001367847,5048.72,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:51,2025-11-13 6:16
1222788,1001367845,18891.57,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:52,2025-11-13 6:16
1222787,1001367912,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:48,2025-11-08 6:16
1222786,1001367902,3062.3,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:48,2025-11-13 6:16
1222785,1001367878,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:12,2025-11-08 6:16
1222784,1001367896,7195.77,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:51,2025-11-13 6:16
1222783,1001367890,36124,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:30,2025-11-13 6:16
1222782,1001367868,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:29,2025-11-08 6:16
1222781,1001367872,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:24,2025-11-08 6:16
1222780,1001367870,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:27,2025-11-08 6:16
1222779,1001367944,1839.16,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:53,2025-11-13 6:16
1222778,1001367897,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:50,2025-11-08 6:16
1222777,1001367879,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:29,2025-11-08 6:16
1222776,1001367968,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:47,2025-11-08 6:16
1222775,1001367967,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:47,2025-11-08 6:16
1222774,1001367884,216,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-12 7:01,2025-11-12 6:15
1222773,1001367952,1446.5,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:34,2025-11-11 6:16
1222772,1001367862,6162.5,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:48,2025-11-12 6:15
1222771,1001367871,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:24,2025-11-08 6:16
1222770,1001367886,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:48,2025-11-08 6:16
1222769,1001367899,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:50,2025-11-08 6:16
1222768,1001367969,636,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:52,2025-11-12 6:15
1222767,1001367966,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:47,2025-11-08 6:16
1222766,1001367965,636,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:48,2025-11-12 6:15
1222765,1001367935,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:50,2025-11-08 6:16
1222764,1001367864,3400,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:59,2025-11-12 6:15
1222763,1001367934,915.6,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:37,2025-11-13 6:16
1222762,1001367905,2346.6,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:46,2025-11-13 6:16
1222761,1001367851,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:44,2025-11-08 6:16
1222760,1001367904,9776.37,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:44,2025-11-13 6:16
1222759,1001367837,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:35,2025-11-08 6:16
1222758,1001367853,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:06,2025-11-08 6:16
1222757,1001367859,117.78,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:43,2025-11-13 6:16
1222756,1001367950,7929.49,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:37,2025-11-13 6:15
1222755,1001367874,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:34,2025-11-08 6:16
1222754,1001367836,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:35,2025-11-08 6:16
1222753,1001367842,2072.28,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:00,2025-11-13 6:15
1222752,1001367846,21180,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:51,2025-11-12 6:15
1222751,1001367848,7972.11,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:34,2025-11-13 6:15
1222750,1001367841,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:34,2025-11-08 6:15
1222749,1001367850,1800,2025-10-06 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:49,2025-11-12 6:15
1222748,1001367898,6681.29,2025-11-28 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:15
1222747,1001367916,547.68,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:33,2025-11-13 6:15
1222746,1001367849,6672.61,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:15
1222745,1001367933,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:31,2025-11-08 6:15
1222744,1001367844,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:31,2025-11-08 6:15
1222743,1001367938,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:44,2025-11-08 6:15
1222742,1001367936,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:31,2025-11-08 6:15
1222741,1001367931,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:31,2025-11-08 6:15
1222740,1001367926,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:31,2025-11-08 6:15
1222739,1001367925,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:31,2025-11-08 6:15
1222738,1001367924,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:31,2025-11-08 6:15
1222737,1001367866,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:30,2025-11-08 6:15
1222736,1001367927,2736.31,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:42,2025-11-13 6:15
1222735,1001367942,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:36,2025-11-08 6:15
1222734,1001367875,2307.97,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:42,2025-11-13 6:15
1222733,1001367877,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:43,2025-11-08 6:15
1222732,1001367923,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:43,2025-11-08 6:15
1222731,1001367885,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:43,2025-11-08 6:15
1222730,1001367929,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 6:43,2025-11-08 6:15
1222729,1001367909,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:36,2025-11-08 6:15
1222728,1001367949,3046.84,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:47,2025-11-12 6:15
1222727,1001367881,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:36,2025-11-08 6:15
1222726,1001367964,2424.85,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:40,2025-11-13 6:15
1222725,1001367953,51.4,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:05,2025-11-13 6:15
1222724,1001367956,0,NULL,1104.02,45973,0,0,0,USD,1,2025-11-13 7:05,2025-11-13 6:15
1222723,1001367908,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:31,2025-11-08 6:15
1222722,1001367903,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:34,2025-11-08 6:15
1222721,1001367892,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:34,2025-11-08 6:15
1222720,1001367921,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:31,2025-11-08 6:15
1222719,1001367919,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:31,2025-11-08 6:15
1222718,1001367901,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:34,2025-11-08 6:15
1222717,1001367963,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:01,2025-11-08 6:15
1222716,1001367855,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:42,2025-11-08 6:15
1222715,1001367906,173.46,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:40,2025-11-13 6:15
1222714,1001367865,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:41,2025-11-08 6:15
1222713,1001367854,389.03,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:40,2025-11-13 6:15
1222712,1001367946,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:04,2025-11-08 6:15
1222711,1001367971,198,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:32,2025-11-11 6:16
1222710,1001367911,272.12,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:39,2025-11-13 6:15
1222709,9000001221,0,NULL,0,NULL,0,0,0,USD,0,2025-11-08 6:15,2025-11-08 6:15
1222708,9000001220,0,NULL,0,NULL,0,0,0,USD,0,2025-11-08 6:15,2025-11-08 6:15
1222707,1001367972,0,NULL,0,NULL,0,0,0,USD,1,2025-11-08 7:02,2025-11-08 6:15
1222706,9000001219,0,NULL,0,NULL,0,0,0,USD,0,2025-11-08 6:15,2025-11-08 6:15
1222705,9000001218,0,NULL,0,NULL,0,0,0,USD,0,2025-11-08 6:15,2025-11-08 6:15
1222704,1001367778,11996,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222703,1001367828,5389,2025-11-09 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1222702,1001367813,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:27,2025-11-07 6:16
1222701,1001367777,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:16,2025-11-07 6:16
1222700,1001367767,1182.09,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222699,1001367662,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:15,2025-11-07 6:16
1222698,1001367780,207.5,2025-10-27 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1222697,1001367742,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:16,2025-11-07 6:16
1222696,1001367763,516.09,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222695,1001367823,2508,2025-10-31 0:00,0,NULL,0,0,0,USD,1,2025-11-08 7:16,2025-11-08 6:16
1222694,1001367766,2047.24,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1222693,1001367785,87.8,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222692,1001367807,10770.91,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:05,2025-11-13 6:16
1222691,1001367832,2126.5,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:05,2025-11-13 6:16
1222690,1001367821,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:16,2025-11-07 6:16
1222689,1001367775,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:16,2025-11-07 6:16
1222688,1001367771,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:16,2025-11-07 6:16
1222687,1001367764,144.91,2025-11-04 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1222686,1001367719,7827,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-12 7:35,2025-11-12 6:15
1222685,1001367714,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:16,2025-11-07 6:16
1222684,1001367674,31179.34,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222683,1001367665,4009,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-07 7:27,2025-11-07 6:16
1222682,1001367723,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:13,2025-11-07 6:16
1222681,1001367682,252,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1222680,1001367672,849.45,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:03,2025-11-13 6:16
1222679,1001367711,9253.27,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1222678,1001367680,796.5,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:58,2025-11-11 6:16
