Id,MatterId,TotalWIP,LastWIPDate,TotalAR,LastBillDate,TrustFundsBalance,UnallocatedFundsBalance,RetainerFundsBalance,MatterCurrency,Processed,ProcessTimeStamp,LoadTimeStamp
1222677,1001367757,223.07,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:41,2025-11-13 6:16
1222676,1001367796,607.5,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:56,2025-11-11 6:16
1222675,1001367739,8247.21,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:05,2025-11-13 6:16
1222674,1001367668,68568.01,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:38,2025-11-13 6:16
1222673,1001367693,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:05,2025-11-07 6:16
1222672,1001367722,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:11,2025-11-07 6:16
1222671,1001367705,770.93,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1222670,1001367824,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:11,2025-11-07 6:16
1222669,1001367681,1323,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1222668,1001367713,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:02,2025-11-07 6:16
1222667,1001367710,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:02,2025-11-07 6:16
1222666,1001367666,17327.05,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1222665,1001367715,1953.73,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:03,2025-11-13 6:16
1222664,1001367726,2753.21,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:41,2025-11-13 6:16
1222663,1001367743,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:18,2025-11-07 6:16
1222662,1001367686,3186,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:58,2025-11-11 6:16
1222661,1001367789,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:11,2025-11-07 6:16
1222660,1001367829,2826.07,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1222659,1001367753,16460,2025-10-21 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:42,2025-11-12 6:15
1222658,1001367815,8007.3,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:58,2025-11-12 6:15
1222657,1001367784,155653.5,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:55,2025-11-13 6:16
1222656,1001367802,749.51,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222655,1001367788,374.76,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222654,1001367826,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:20,2025-11-07 6:16
1222653,1001367677,308,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-08 6:58,2025-11-08 6:16
1222652,1001367816,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:09,2025-11-07 6:16
1222651,1001367697,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:04,2025-11-07 6:16
1222650,1001367795,948.97,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222649,1001367759,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:24,2025-11-07 6:16
1222648,1001367673,7953.75,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:55,2025-11-12 6:15
1222647,1001367750,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:07,2025-11-07 6:16
1222646,1001367748,15844,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:50,2025-11-13 6:16
1222645,1001367805,900,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:55,2025-11-12 6:15
1222644,1001367765,6361.2,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:41,2025-11-12 6:15
1222643,1001367819,14990,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:16
1222642,1001367751,5381,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:16
1222641,1001367696,23705.39,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:16
1222640,1001367749,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:44,2025-11-07 6:16
1222639,1001367797,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:49,2025-11-07 6:16
1222638,1001367792,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:49,2025-11-07 6:16
1222637,1001367761,331.93,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:47,2025-11-13 6:16
1222636,1001367799,5174,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:40,2025-11-12 6:15
1222635,1001367814,5089.5,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:38,2025-11-11 6:16
1222634,1001367786,1008.72,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:49,2025-11-13 6:15
1222633,1001367687,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:41,2025-11-07 6:16
1222632,1001367683,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:41,2025-11-07 6:16
1222631,1001367667,11927.17,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:52,2025-11-13 6:16
1222630,1001367827,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:11,2025-11-07 6:16
1222629,1001367803,9257,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:29,2025-11-13 6:16
1222628,1001367676,739,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:37,2025-11-11 6:16
1222627,1001367769,180.38,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:53,2025-11-13 6:16
1222626,1001367717,947.75,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:53,2025-11-12 6:15
1222625,1001367709,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:08,2025-11-07 6:16
1222624,1001367699,8578.5,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:38,2025-11-13 6:16
1222623,1001367684,427.05,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:38,2025-11-13 6:16
1222622,1001367746,34550,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:30,2025-11-13 6:16
1222621,1001367724,37368,2025-11-09 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:30,2025-11-13 6:16
1222620,1001367679,18735.5,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:30,2025-11-13 6:16
1222619,1001367817,0,NULL,13105.26,45971,0,0,0,USD,1,2025-11-12 6:48,2025-11-12 6:15
1222618,1001367770,525,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:34,2025-11-11 6:16
1222617,1001367818,282,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-12 7:00,2025-11-12 6:15
1222616,1001367732,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:37,2025-11-07 6:16
1222615,1001367727,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:37,2025-11-07 6:16
1222614,1001367698,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:37,2025-11-07 6:16
1222613,1001367822,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:37,2025-11-07 6:16
1222612,1001367782,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:39,2025-11-07 6:16
1222611,1001367773,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:46,2025-11-07 6:16
1222610,1001367738,1948.5,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:48,2025-11-12 6:15
1222609,1001367731,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:37,2025-11-07 6:16
1222608,1001367729,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:37,2025-11-07 6:16
1222607,1001367725,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:37,2025-11-07 6:16
1222606,1001367685,150,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:37,2025-11-13 6:16
1222605,1001367820,2781,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:52,2025-11-12 6:15
1222604,1001367758,5420,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-08 7:21,2025-11-08 6:16
1222603,1001367747,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:39,2025-11-07 6:16
1222602,1001367688,37397.6,2025-11-08 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:37,2025-11-13 6:16
1222601,1001367787,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:36,2025-11-07 6:16
1222600,1001367752,111,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-08 7:22,2025-11-08 6:16
1222599,1001367703,10050,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:37,2025-11-13 6:16
1222598,1001367704,1380,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:48,2025-11-12 6:15
1222597,1001367774,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:46,2025-11-07 6:16
1222596,1001367801,3780,2025-10-31 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:37,2025-11-13 6:16
1222595,1001367804,7434,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:52,2025-11-12 6:15
1222594,1001367745,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:46,2025-11-07 6:16
1222593,1001367695,3276.5,2025-10-23 0:00,0,NULL,0,0,0,USD,1,2025-11-07 7:06,2025-11-07 6:16
1222592,1001367664,20373.81,2025-11-06 0:00,0,NULL,4969,0,0,USD,1,2025-11-13 7:18,2025-11-13 6:16
1222591,1001367736,4836.84,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:47,2025-11-13 6:16
1222590,1001367740,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:14,2025-11-07 6:16
1222589,1001367716,134.91,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:45,2025-11-13 6:16
1222588,1001367733,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:53,2025-11-07 6:16
1222587,1001367798,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:12,2025-11-07 6:16
1222586,1001367783,18980.5,2025-11-04 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:51,2025-11-12 6:15
1222585,1001367708,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:12,2025-11-07 6:16
1222584,1001367737,26914.24,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:01,2025-11-13 6:15
1222583,1001367741,3618.01,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:46,2025-11-13 6:16
1222582,1001367794,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:12,2025-11-07 6:16
1222581,1001367791,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:12,2025-11-07 6:16
1222580,1001367754,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:12,2025-11-07 6:16
1222579,1001367669,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:36,2025-11-07 6:16
1222578,1001367678,5790.97,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:36,2025-11-13 6:15
1222577,1001367675,27619.77,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:37,2025-11-13 6:15
1222576,1001367793,8157.26,2025-11-28 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:36,2025-11-13 6:15
1222575,1001367744,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:34,2025-11-07 6:16
1222574,1001367831,4438.43,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:35,2025-11-13 6:15
1222573,1001367670,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:42,2025-11-07 6:16
1222572,1001367663,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:38,2025-11-07 6:16
1222571,1001367689,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:59,2025-11-07 6:16
1222570,1001367692,8928.74,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:33,2025-11-13 6:15
1222569,1001367830,851.71,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:32,2025-11-13 6:15
1222568,1001367702,17134.14,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:34,2025-11-13 6:15
1222567,1001367700,29737.9,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:30,2025-11-13 6:15
1222566,1001367671,35596.82,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:33,2025-11-13 6:15
1222565,1001367661,1901.55,2025-10-22 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:34,2025-11-13 6:15
1222564,1001367694,0,NULL,5350,45968,0,0,0,USD,1,2025-11-07 6:32,2025-11-07 6:16
1222563,1001367734,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:33,2025-11-07 6:16
1222562,1001367781,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:31,2025-11-07 6:16
1222561,1001367811,1429.3,2025-10-24 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:31,2025-11-13 6:15
1222560,1001367720,763.43,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:42,2025-11-13 6:15
1222559,1001367718,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:02,2025-11-07 6:16
1222558,1001367812,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:47,2025-11-07 6:16
1222557,1001367790,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:47,2025-11-07 6:16
1222556,1001367768,5259.44,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:41,2025-11-13 6:15
1222555,1001367730,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:47,2025-11-07 6:16
1222554,1001367825,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:47,2025-11-07 6:16
1222553,1001367776,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:47,2025-11-07 6:16
1222552,1001367707,1341.57,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:40,2025-11-13 6:15
1222551,1001367760,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:22,2025-11-07 6:16
1222550,1001367712,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:22,2025-11-07 6:16
1222549,1001367806,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:02,2025-11-07 6:16
1222548,1001367779,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:46,2025-11-07 6:16
1222547,1001367701,2539.96,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:42,2025-11-13 6:15
1222546,1001367772,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:48,2025-11-07 6:15
1222545,1001367810,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:21,2025-11-07 6:15
1222544,1001367690,370.18,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:05,2025-11-13 6:15
1222543,1001367706,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:21,2025-11-07 6:15
1222542,1001367809,2237.83,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:00,2025-11-13 6:15
1222541,1001367800,0,NULL,0,NULL,0,0,0,USD,1,2025-11-12 7:34,2025-11-12 6:15
1222540,1001367808,73.52,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:57,2025-11-13 6:15
1222539,1001367721,512.58,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:59,2025-11-13 6:15
1222538,1001367691,546.94,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:40,2025-11-13 6:15
1222537,1001367756,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:06,2025-11-07 6:15
1222536,1001367755,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 7:06,2025-11-07 6:15
1222535,1001367728,0,NULL,0,NULL,0,0,0,USD,1,2025-11-07 6:55,2025-11-07 6:15
1222534,1001367762,44.97,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:15
1222533,1001367735,535.37,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:15
1222532,1001367647,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:09,2025-11-06 6:16
1222531,1001367643,3397.79,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222530,1001367633,69.24,2025-11-04 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1222529,1001367617,4482.76,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1222528,1001367612,3585.17,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:42,2025-11-13 6:16
1222527,1001367587,73402,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222526,1001367645,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:09,2025-11-06 6:16
1222525,1001367611,584.62,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:36,2025-11-13 6:16
1222524,1001367608,3786.83,2025-10-27 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:03,2025-11-13 6:16
1222523,1001367660,3516,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:04,2025-11-13 6:16
1222522,1001367659,12176,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-12 7:02,2025-11-12 6:15
1222521,1001367648,3928,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:57,2025-11-11 6:16
1222520,1001367630,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:05,2025-11-06 6:16
1222519,1001367639,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:05,2025-11-06 6:16
1222518,1001367626,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:05,2025-11-06 6:16
1222517,1001367651,14178,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:45,2025-11-12 6:15
1222516,1001367614,3932.44,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:37,2025-11-13 6:16
1222515,1001367625,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:04,2025-11-06 6:16
1222514,1001367588,7706.37,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:16
1222513,1001367597,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:03,2025-11-06 6:16
1222512,1001367603,209.01,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:56,2025-11-13 6:16
1222511,1001367635,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:03,2025-11-06 6:16
1222510,1001367594,7959.32,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:58,2025-11-13 6:16
1222509,1001367655,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:03,2025-11-06 6:16
1222508,1001367610,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:02,2025-11-06 6:16
1222507,1001367634,1359.12,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:54,2025-11-13 6:16
1222506,1001367589,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:02,2025-11-06 6:16
1222505,1001367586,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:02,2025-11-06 6:16
1222504,1001367606,4696.04,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-07 6:54,2025-11-07 6:16
1222503,1001367607,4478.87,2025-11-11 0:00,0,NULL,0,0,0,USD,1,2025-11-13 6:53,2025-11-13 6:16
1222502,1001367649,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:02,2025-11-06 6:16
1222501,1001367650,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:54,2025-11-06 6:16
1222500,1001367642,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:54,2025-11-06 6:16
1222499,1001367638,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:55,2025-11-06 6:16
1222498,1001367652,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:54,2025-11-06 6:16
1222497,1001367593,5244.19,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:35,2025-11-11 6:16
1222496,1001367592,220,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-07 6:37,2025-11-07 6:16
1222495,1001367602,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:54,2025-11-06 6:16
1222494,1001367653,1875,2025-11-05 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:28,2025-11-13 6:16
1222493,1001367623,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:54,2025-11-06 6:16
1222492,1001367622,2821,2025-11-10 0:00,0,NULL,0,0,0,USD,1,2025-11-12 6:52,2025-11-12 6:15
1222491,1001367620,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:54,2025-11-06 6:16
1222490,1001367609,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 7:01,2025-11-06 6:16
1222489,1001367646,53205.4,2025-11-12 0:00,0,NULL,0,0,0,USD,1,2025-11-13 7:38,2025-11-13 6:16
1222488,1001367641,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:54,2025-11-06 6:16
1222487,1001367654,10551.77,2025-11-06 0:00,0,NULL,0,0,0,USD,1,2025-11-12 7:01,2025-11-12 6:15
1222486,1001367590,0,NULL,12147.75,45973,0,0,0,USD,1,2025-11-13 7:19,2025-11-13 6:16
1222485,1001367656,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:54,2025-11-06 6:16
1222484,1001367621,0,NULL,0,NULL,0,0,0,USD,1,2025-11-06 6:54,2025-11-06 6:16
1222483,1001367601,2956,2025-11-07 0:00,0,NULL,0,0,0,USD,1,2025-11-11 6:34,2025-11-11 6:16
